
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
 Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
AvgEarlyStopStep: 4.0
ValueLoss: 79.41981506347656
DeltaValLoss: -24.107105255126953


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=97.282, v_num=1q8z5pf4, PolicyLoss=6.44e-9, DeltaPolLoss=-.00477, KL=0.0154, Entropy=Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=97.282, v_num=1q8z5pf4, PolicyLoss=6.44e-9, DeltaPolLoss=-.00477, KL=0.0154, Entropy=Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=97.282, v_num=1q8z5pf4, PolicyLoss=6.44e-9, DeltaPolLoss=-.00477, KL=0.0154, Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=117.988, v_num=1q8z5pf4, PolicyLoss=-3.79e-8, DeltaPolLoss=-.0178, KL=0.0119,

MeanEpReturn: -605.8139190084901
StdEpReturn: 439.8442733381704
MaxEpReturn: -202.80540789385418
MinEpReturn: -1333.533120472131
MeanEpLength: 1000.0
PolicyLoss: -3.7908552741328094e-08
DeltaPolLoss: -0.01779915764927864
KL: 0.01191773358732462
Entropy: 0.41785338521003723
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 873.8634033203125
DeltaValLoss: -308.226806640625


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=117.988, v_num=1q8z5pf4, PolicyLoss=-3.79e-8, DeltaPolLoss=-.0178, KL=0.0119, EntropyEpoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=117.988, v_num=1q8z5pf4, PolicyLoss=-3.79e-8, DeltaPolLoss=-.0178, KL=0.0119, EntropyEpoch 84: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=117.988, v_num=1q8z5pf4, PolicyLoss=-3.79e-8, DeltaPolLoss=-.0178, KL=0.0119,Epoch 84: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=110.213, v_num=1q8z5pf4, PolicyLoss=-2.34e-8, DeltaPolLoss=-.0131, KL=0.0156,

MeanEpReturn: -385.4559000857852
StdEpReturn: 552.9821516118973
MaxEpReturn: 193.74431167740445
MinEpReturn: -976.2031804777831
MeanEpLength: 1000.0
PolicyLoss: -2.3365020140886372e-08
DeltaPolLoss: -0.01307779923081398
KL: 0.01563010923564434
Entropy: 0.4175231158733368
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 467.52569580078125
DeltaValLoss: -89.2109375


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=110.213, v_num=1q8z5pf4, PolicyLoss=-2.34e-8, DeltaPolLoss=-.0131, KL=0.0156, EntropyEpoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=110.213, v_num=1q8z5pf4, PolicyLoss=-2.34e-8, DeltaPolLoss=-.0131, KL=0.0156, EntropyEpoch 85: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=110.213, v_num=1q8z5pf4, PolicyLoss=-2.34e-8, DeltaPolLoss=-.0131, KL=0.0156,Epoch 85: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=102.175, v_num=1q8z5pf4, PolicyLoss=3.12e-8, DeltaPolLoss=-.0201, KL=0.0157, 

MeanEpReturn: 165.18084737936843
StdEpReturn: 25.217647219062364
MaxEpReturn: 188.92762722475626
MinEpReturn: 126.3541392904939
MeanEpLength: 1000.0
PolicyLoss: 3.123283320860537e-08
DeltaPolLoss: -0.02008656971156597
KL: 0.0157112255692482
Entropy: 0.4137521982192993
TimesEarlyStopped: 1
AvgEarlyStopStep: 20.0
ValueLoss: 94.9444808959961
DeltaValLoss: -25.75025177001953


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=102.175, v_num=1q8z5pf4, PolicyLoss=3.12e-8, DeltaPolLoss=-.0201, KL=0.0157, Entropy=Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=102.175, v_num=1q8z5pf4, PolicyLoss=3.12e-8, DeltaPolLoss=-.0201, KL=0.0157, Entropy=Epoch 86: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=102.175, v_num=1q8z5pf4, PolicyLoss=3.12e-8, DeltaPolLoss=-.0201, KL=0.0157, Epoch 86: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=100.738, v_num=1q8z5pf4, PolicyLoss=-2.1e-8, DeltaPolLoss=0.000369, KL=0.0183

MeanEpReturn: 143.52371314015178
StdEpReturn: 25.21601038760634
MaxEpReturn: 168.62202964926263
MinEpReturn: 108.35588625949603
MeanEpLength: 1000.0
PolicyLoss: -2.0980834847250662e-08
DeltaPolLoss: 0.000369214074453339
KL: 0.018337588757276535
Entropy: 0.4133637547492981
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 41.250911712646484
DeltaValLoss: -3.3378257751464844


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=100.738, v_num=1q8z5pf4, PolicyLoss=-2.1e-8, DeltaPolLoss=0.000369, KL=0.0183, EntropEpoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=100.738, v_num=1q8z5pf4, PolicyLoss=-2.1e-8, DeltaPolLoss=0.000369, KL=0.0183, EntropEpoch 87: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=100.738, v_num=1q8z5pf4, PolicyLoss=-2.1e-8, DeltaPolLoss=0.000369, KL=0.0183Epoch 87: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=102.112, v_num=1q8z5pf4, PolicyLoss=-4.47e-9, DeltaPolLoss=-.011, KL=0.0155, 

MeanEpReturn: 18.435002591241116
StdEpReturn: 474.1499776977862
MaxEpReturn: 404.9806958633312
MinEpReturn: -785.3971231464545
MeanEpLength: 1000.0
PolicyLoss: -4.470348535789981e-09
DeltaPolLoss: -0.011034773662686348
KL: 0.015531930141150951
Entropy: 0.41195401549339294
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 245.10728454589844
DeltaValLoss: -110.82682800292969


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=102.112, v_num=1q8z5pf4, PolicyLoss=-4.47e-9, DeltaPolLoss=-.011, KL=0.0155, Entropy=Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=102.112, v_num=1q8z5pf4, PolicyLoss=-4.47e-9, DeltaPolLoss=-.011, KL=0.0155, Entropy=Epoch 88: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=102.112, v_num=1q8z5pf4, PolicyLoss=-4.47e-9, DeltaPolLoss=-.011, KL=0.0155, Epoch 88: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=104.976, v_num=1q8z5pf4, PolicyLoss=3.15e-8, DeltaPolLoss=-.0243, KL=0.0137, 

MeanEpReturn: -213.83725287846426
StdEpReturn: 373.3473047195232
MaxEpReturn: 142.233961472106
MinEpReturn: -730.7589518018722
MeanEpLength: 1000.0
PolicyLoss: 3.1471252270875993e-08
DeltaPolLoss: -0.02431962825357914
KL: 0.013692600652575493
Entropy: 0.40837550163269043
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 362.15313720703125
DeltaValLoss: -127.28413391113281


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=104.976, v_num=1q8z5pf4, PolicyLoss=3.15e-8, DeltaPolLoss=-.0243, KL=0.0137, Entropy=Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=104.976, v_num=1q8z5pf4, PolicyLoss=3.15e-8, DeltaPolLoss=-.0243, KL=0.0137, Entropy=Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=104.976, v_num=1q8z5pf4, PolicyLoss=3.15e-8, DeltaPolLoss=-.0243, KL=0.0137, Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=92.157, v_num=1q8z5pf4, PolicyLoss=6.2e-9, DeltaPolLoss=-.0216, KL=0.0121, En

MeanEpReturn: -30.676620818624144
StdEpReturn: 448.5572449024222
MaxEpReturn: 293.2729766405714
MinEpReturn: -804.4183126714076
MeanEpLength: 1000.0
PolicyLoss: 6.1988831845383174e-09
DeltaPolLoss: -0.02164723351597786
KL: 0.012063541449606419
Entropy: 0.39966341853141785
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 408.203369140625
DeltaValLoss: -261.84698486328125


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=92.157, v_num=1q8z5pf4, PolicyLoss=6.2e-9, DeltaPolLoss=-.0216, KL=0.0121, Entropy=0.Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=92.157, v_num=1q8z5pf4, PolicyLoss=6.2e-9, DeltaPolLoss=-.0216, KL=0.0121, Entropy=0.Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=92.157, v_num=1q8z5pf4, PolicyLoss=6.2e-9, DeltaPolLoss=-.0216, KL=0.0121, EnEpoch 90: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=92.331, v_num=1q8z5pf4, PolicyLoss=1.07e-8, DeltaPolLoss=-.0215, KL=0.0128, E

MeanEpReturn: -77.30768114897887
StdEpReturn: 318.4401054250453
MaxEpReturn: 219.81037990524075
MinEpReturn: -565.2145004973846
MeanEpLength: 1000.0
PolicyLoss: 1.0728836485895954e-08
DeltaPolLoss: -0.021501479670405388
KL: 0.0128413625061512
Entropy: 0.39804816246032715
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 210.42225646972656
DeltaValLoss: -48.153411865234375


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=92.331, v_num=1q8z5pf4, PolicyLoss=1.07e-8, DeltaPolLoss=-.0215, KL=0.0128, Entropy=0Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=92.331, v_num=1q8z5pf4, PolicyLoss=1.07e-8, DeltaPolLoss=-.0215, KL=0.0128, Entropy=0Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=92.331, v_num=1q8z5pf4, PolicyLoss=1.07e-8, DeltaPolLoss=-.0215, KL=0.0128, EEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=99.054, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.0248, KL=0.0147, E

MeanEpReturn: 137.42071523402694
StdEpReturn: 213.79956236437636
MaxEpReturn: 393.20415626811547
MinEpReturn: -178.0793828905298
MeanEpLength: 1000.0
PolicyLoss: 6.675720420901143e-09
DeltaPolLoss: -0.02476399950683117
KL: 0.014685381203889847
Entropy: 0.38793376088142395
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 272.1787109375
DeltaValLoss: -75.23750305175781


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=99.054, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.0248, KL=0.0147, Entropy=0Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=99.054, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.0248, KL=0.0147, Entropy=0Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.45it/s, loss=99.054, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.0248, KL=0.0147, EEpoch 92: 100%|█| 1/1 [00:00<00:00,  1.45it/s, loss=114.054, v_num=1q8z5pf4, PolicyLoss=1.54e-8, DeltaPolLoss=-.0235, KL=0.0115, 

MeanEpReturn: -324.05229659926005
StdEpReturn: 597.8216901192843
MaxEpReturn: 342.0521343937128
MinEpReturn: -969.8170886645582
MeanEpLength: 1000.0
PolicyLoss: 1.5437603195778138e-08
DeltaPolLoss: -0.023456038907170296
KL: 0.011450533755123615
Entropy: 0.39072754979133606
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 435.4068298339844
DeltaValLoss: -80.1099853515625


Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=114.054, v_num=1q8z5pf4, PolicyLoss=1.54e-8, DeltaPolLoss=-.0235, KL=0.0115, Entropy=Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=114.054, v_num=1q8z5pf4, PolicyLoss=1.54e-8, DeltaPolLoss=-.0235, KL=0.0115, Entropy=Epoch 93: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=114.054, v_num=1q8z5pf4, PolicyLoss=1.54e-8, DeltaPolLoss=-.0235, KL=0.0115, Epoch 93: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=90.124, v_num=1q8z5pf4, PolicyLoss=1.29e-8, DeltaPolLoss=-.0228, KL=0.00908, 

MeanEpReturn: 18.446310365774863
StdEpReturn: 464.2513433472609
MaxEpReturn: 483.4875474441065
MinEpReturn: -753.7741272738851
MeanEpLength: 1000.0
PolicyLoss: 1.287460360543946e-08
DeltaPolLoss: -0.022832827642560005
KL: 0.009075786918401718
Entropy: 0.38199496269226074
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 173.14024353027344
DeltaValLoss: -86.08712005615234


Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=90.124, v_num=1q8z5pf4, PolicyLoss=1.29e-8, DeltaPolLoss=-.0228, KL=0.00908, Entropy=Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=90.124, v_num=1q8z5pf4, PolicyLoss=1.29e-8, DeltaPolLoss=-.0228, KL=0.00908, Entropy=Epoch 94: 100%|█| 1/1 [00:00<00:00,  2.75it/s, loss=90.124, v_num=1q8z5pf4, PolicyLoss=1.29e-8, DeltaPolLoss=-.0228, KL=0.00908, Epoch 94: 100%|█| 1/1 [00:00<00:00,  2.75it/s, loss=74.929, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.0115, KL=0.0169, E

MeanEpReturn: 302.42648401229263
StdEpReturn: 123.04173418544048
MaxEpReturn: 502.6118223964341
MinEpReturn: 172.04080597639538
MeanEpLength: 1000.0
PolicyLoss: 6.675720420901143e-09
DeltaPolLoss: -0.011457409709692001
KL: 0.016934219747781754
Entropy: 0.3824344575405121
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 163.09095764160156
DeltaValLoss: -88.6830825805664


Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=74.929, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.0115, KL=0.0169, Entropy=0Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=74.929, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.0115, KL=0.0169, Entropy=0Epoch 95: 100%|█| 1/1 [00:00<00:00,  2.68it/s, loss=74.929, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.0115, KL=0.0169, EEpoch 95: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=83.759, v_num=1q8z5pf4, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0103, KL=0.0157, 

MeanEpReturn: 191.3829838235398
StdEpReturn: 328.44045934400555
MaxEpReturn: 463.3450117491566
MinEpReturn: -360.6850586548344
MeanEpLength: 1000.0
PolicyLoss: -1.3351440841802287e-08
DeltaPolLoss: -0.010280611924827099
KL: 0.015741461887955666
Entropy: 0.38175898790359497
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 381.05224609375
DeltaValLoss: -135.26622009277344


Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=83.759, v_num=1q8z5pf4, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0103, KL=0.0157, Entropy=Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=83.759, v_num=1q8z5pf4, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0103, KL=0.0157, Entropy=Epoch 96: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=83.759, v_num=1q8z5pf4, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0103, KL=0.0157, Epoch 96: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=92.678, v_num=1q8z5pf4, PolicyLoss=1.67e-9, DeltaPolLoss=-.00667, KL=0.0156, 

MeanEpReturn: -265.00896394502246
StdEpReturn: 719.6383230283291
MaxEpReturn: 456.5769963105395
MinEpReturn: -1171.6482070071868
MeanEpLength: 1000.0
PolicyLoss: 1.6689301052252858e-09
DeltaPolLoss: -0.006672389805316925
KL: 0.01563756726682186
Entropy: 0.3809579312801361
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 389.2908935546875
DeltaValLoss: -172.98193359375


Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=92.678, v_num=1q8z5pf4, PolicyLoss=1.67e-9, DeltaPolLoss=-.00667, KL=0.0156, Entropy=Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=92.678, v_num=1q8z5pf4, PolicyLoss=1.67e-9, DeltaPolLoss=-.00667, KL=0.0156, Entropy=Epoch 97: 100%|█| 1/1 [00:13<00:00, 13.73s/it, loss=92.678, v_num=1q8z5pf4, PolicyLoss=1.67e-9, DeltaPolLoss=-.00667, KL=0.0156, Epoch 97: 100%|█| 1/1 [00:13<00:00, 13.73s/it, loss=87.666, v_num=1q8z5pf4, PolicyLoss=-1.68e-8, DeltaPolLoss=-.023, KL=0.012, En

MeanEpReturn: 279.47891881684586
StdEpReturn: 500.11517860861505
MaxEpReturn: 586.1408106611175
MinEpReturn: -586.358005728673
MeanEpLength: 1000.0
PolicyLoss: -1.680851013929896e-08
DeltaPolLoss: -0.02297455072402954
KL: 0.01197905745357275
Entropy: 0.3649267852306366
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 86.8910903930664
DeltaValLoss: -52.86701583862305


Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=87.666, v_num=1q8z5pf4, PolicyLoss=-1.68e-8, DeltaPolLoss=-.023, KL=0.012, Entropy=0.Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=87.666, v_num=1q8z5pf4, PolicyLoss=-1.68e-8, DeltaPolLoss=-.023, KL=0.012, Entropy=0.Epoch 98: 100%|█| 1/1 [00:00<00:00,  1.50it/s, loss=87.666, v_num=1q8z5pf4, PolicyLoss=-1.68e-8, DeltaPolLoss=-.023, KL=0.012, EnEpoch 98: 100%|█| 1/1 [00:00<00:00,  1.50it/s, loss=78.131, v_num=1q8z5pf4, PolicyLoss=-2.07e-8, DeltaPolLoss=-.00951, KL=0.0175,

MeanEpReturn: 360.3148732944804
StdEpReturn: 281.3952414678284
MaxEpReturn: 566.3941184616488
MinEpReturn: -119.47806236025932
MeanEpLength: 1000.0
PolicyLoss: -2.074241578498004e-08
DeltaPolLoss: -0.009507927112281322
KL: 0.017514454200863838
Entropy: 0.36429235339164734
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 64.95806121826172
DeltaValLoss: -20.777889251708984


Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=78.131, v_num=1q8z5pf4, PolicyLoss=-2.07e-8, DeltaPolLoss=-.00951, KL=0.0175, EntropyEpoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=78.131, v_num=1q8z5pf4, PolicyLoss=-2.07e-8, DeltaPolLoss=-.00951, KL=0.0175, EntropyEpoch 99: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=78.131, v_num=1q8z5pf4, PolicyLoss=-2.07e-8, DeltaPolLoss=-.00951, KL=0.0175,Epoch 99: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=72.626, v_num=1q8z5pf4, PolicyLoss=3.81e-9, DeltaPolLoss=-.00535, KL=0.0153, 

MeanEpReturn: 528.5227789024417
StdEpReturn: 36.25783637796176
MaxEpReturn: 558.7813934810155
MinEpReturn: 466.55383070077113
MeanEpLength: 1000.0
PolicyLoss: 3.814697446813398e-09
DeltaPolLoss: -0.005352186504751444
KL: 0.015344447456300259
Entropy: 0.3635314106941223
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 57.33790588378906
DeltaValLoss: -21.07707977294922


Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=72.626, v_num=1q8z5pf4, PolicyLoss=3.81e-9, DeltaPolLoss=-.00535, KL=0.0153, Entropy=Epoch 100:   0%| | 0/1 [00:00<?, ?it/s, loss=72.626, v_num=1q8z5pf4, PolicyLoss=3.81e-9, DeltaPolLoss=-.00535, KL=0.0153, EntropyEpoch 100: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=72.626, v_num=1q8z5pf4, PolicyLoss=3.81e-9, DeltaPolLoss=-.00535, KL=0.0153,Epoch 100: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=65.046, v_num=1q8z5pf4, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0246, KL=0.0104,

MeanEpReturn: 578.6251503609499
StdEpReturn: 23.964391504455868
MaxEpReturn: 616.5325017522434
MinEpReturn: 553.800877942621
MeanEpLength: 1000.0
PolicyLoss: -4.0531160649948106e-09
DeltaPolLoss: -0.024639835581183434
KL: 0.010419303551316261
Entropy: 0.34890881180763245
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18.565963745117188
DeltaValLoss: -7.90052604675293


Epoch 100:   0%| | 0/1 [00:00<?, ?it/s, loss=65.046, v_num=1q8z5pf4, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0246, KL=0.0104, EntropyEpoch 101:   0%| | 0/1 [00:00<?, ?it/s, loss=65.046, v_num=1q8z5pf4, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0246, KL=0.0104, EntropyEpoch 101: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=65.046, v_num=1q8z5pf4, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0246, KL=0.0104,Epoch 101: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=55.616, v_num=1q8z5pf4, PolicyLoss=-4.23e-8, DeltaPolLoss=-.0267, KL=0.00815

MeanEpReturn: 625.3767997461557
StdEpReturn: 18.353630259101493
MaxEpReturn: 646.8558343545203
MinEpReturn: 603.2607126051846
MeanEpLength: 1000.0
PolicyLoss: -4.231929651155042e-08
DeltaPolLoss: -0.026712415739893913
KL: 0.008149360306560993
Entropy: 0.3364573121070862
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 22.77886962890625
DeltaValLoss: -14.43954849243164


Epoch 101:   0%| | 0/1 [00:00<?, ?it/s, loss=55.616, v_num=1q8z5pf4, PolicyLoss=-4.23e-8, DeltaPolLoss=-.0267, KL=0.00815, EntropEpoch 102:   0%| | 0/1 [00:00<?, ?it/s, loss=55.616, v_num=1q8z5pf4, PolicyLoss=-4.23e-8, DeltaPolLoss=-.0267, KL=0.00815, EntropEpoch 102: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=55.616, v_num=1q8z5pf4, PolicyLoss=-4.23e-8, DeltaPolLoss=-.0267, KL=0.00815Epoch 102: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=38.319, v_num=1q8z5pf4, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0265, KL=0.0107,

MeanEpReturn: 641.0401702430707
StdEpReturn: 16.170223736266216
MaxEpReturn: 666.8840546318444
MinEpReturn: 622.8526734152491
MeanEpLength: 1000.0
PolicyLoss: -4.0531160649948106e-09
DeltaPolLoss: -0.026536323130130768
KL: 0.010679896920919418
Entropy: 0.319395512342453
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.103261947631836
DeltaValLoss: -10.757695198059082


Epoch 102:   0%| | 0/1 [00:00<?, ?it/s, loss=38.319, v_num=1q8z5pf4, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0265, KL=0.0107, EntropyEpoch 103:   0%| | 0/1 [00:00<?, ?it/s, loss=38.319, v_num=1q8z5pf4, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0265, KL=0.0107, EntropyEpoch 103: 100%|█| 1/1 [00:00<00:00,  2.39it/s, loss=38.319, v_num=1q8z5pf4, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0265, KL=0.0107,Epoch 103: 100%|█| 1/1 [00:00<00:00,  2.39it/s, loss=34.333, v_num=1q8z5pf4, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0208, KL=0.0151,

MeanEpReturn: 638.674781999511
StdEpReturn: 17.285482501426266
MaxEpReturn: 661.1664859562176
MinEpReturn: 617.5094332894075
MeanEpLength: 1000.0
PolicyLoss: -1.668930060816365e-08
DeltaPolLoss: -0.020755106583237648
KL: 0.015054777264595032
Entropy: 0.31595003604888916
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 11.995168685913086
DeltaValLoss: -4.658839702606201


Epoch 103:   0%| | 0/1 [00:00<?, ?it/s, loss=34.333, v_num=1q8z5pf4, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0208, KL=0.0151, EntropyEpoch 104:   0%| | 0/1 [00:00<?, ?it/s, loss=34.333, v_num=1q8z5pf4, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0208, KL=0.0151, EntropyEpoch 104: 100%|█| 1/1 [00:00<00:00,  2.76it/s, loss=34.333, v_num=1q8z5pf4, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0208, KL=0.0151,Epoch 104: 100%|█| 1/1 [00:00<00:00,  2.76it/s, loss=33.808, v_num=1q8z5pf4, PolicyLoss=8.34e-9, DeltaPolLoss=-.00338, KL=0.0237,

MeanEpReturn: 605.0642924303011
StdEpReturn: 79.31378687870387
MaxEpReturn: 663.9279852751807
MinEpReturn: 468.4245253517656
MeanEpLength: 1000.0
PolicyLoss: 8.344650304081824e-09
DeltaPolLoss: -0.0033766154665499926
KL: 0.0236537866294384
Entropy: 0.31532925367355347
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 204.6215057373047
DeltaValLoss: -140.70645141601562


Epoch 104:   0%| | 0/1 [00:00<?, ?it/s, loss=33.808, v_num=1q8z5pf4, PolicyLoss=8.34e-9, DeltaPolLoss=-.00338, KL=0.0237, EntropyEpoch 105:   0%| | 0/1 [00:00<?, ?it/s, loss=33.808, v_num=1q8z5pf4, PolicyLoss=8.34e-9, DeltaPolLoss=-.00338, KL=0.0237, EntropyEpoch 105: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=33.808, v_num=1q8z5pf4, PolicyLoss=8.34e-9, DeltaPolLoss=-.00338, KL=0.0237,Epoch 105: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=25.699, v_num=1q8z5pf4, PolicyLoss=2.56e-9, DeltaPolLoss=-.00385, KL=0.018, 

MeanEpReturn: 540.5139065191686
StdEpReturn: 56.97236943662055
MaxEpReturn: 607.049354184925
MinEpReturn: 449.9879343281599
MeanEpLength: 1000.0
PolicyLoss: 2.562999812383282e-09
DeltaPolLoss: -0.0038502614479511976
KL: 0.01803683117032051
Entropy: 0.31440672278404236
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 163.61656188964844
DeltaValLoss: -80.01715850830078


